n_F35,n_V22,n_AV8B,n_SH60,perc,w_fuel,w_veh
1,1,10,1,0.393867131,1723.180108,103.78
1,1,10,2,0.491405136,1756.37737,111.83
1,2,0,20,-0.457766268,1262.45797,204.36
1,2,0,21,-0.360228264,1295.655231,212.41
1,2,0,22,-0.262690259,1328.852493,220.46
1,2,0,23,-0.165152255,1362.049754,228.51
1,2,0,24,-0.06761425,1395.247016,236.56
1,2,0,25,0.029923755,1428.444277,244.61
1,2,0,26,0.127461759,1461.641539,252.66
1,2,0,27,0.224999764,1494.8388,260.71
1,2,0,28,0.322537768,1528.036062,268.76
1,2,0,29,0.420075773,1561.233323,276.81
1,2,1,17,-0.439620461,1287.541541,186.95
1,2,1,18,-0.342082456,1320.738803,195
1,2,1,19,-0.244544452,1353.936064,203.05
1,2,1,20,-0.147006447,1387.133326,211.1
1,2,1,21,-0.049468443,1420.330587,219.15
1,2,1,22,0.048069562,1453.527849,227.2
1,2,1,23,0.145607566,1486.72511,235.25
1,2,1,24,0.243145571,1519.922372,243.3
1,2,1,25,0.340683575,1553.119633,251.35
1,2,1,26,0.43822158,1586.316895,259.4
1,2,2,14,-0.421474654,1312.625113,169.54
1,2,2,15,-0.323936649,1345.822374,177.59
1,2,2,16,-0.226398645,1379.019635,185.64
1,2,2,17,-0.12886064,1412.216897,193.69
1,2,2,18,-0.031322636,1445.414159,201.74
1,2,2,19,0.066215369,1478.61142,209.79
1,2,2,20,0.163753373,1511.808682,217.84
1,2,2,21,0.261291378,1545.005943,225.89
1,2,2,22,0.358829382,1578.203205,233.94
1,2,2,23,0.456367387,1611.400466,241.99
1,2,3,11,-0.403328847,1337.708684,152.13
1,2,3,12,-0.305790842,1370.905946,160.18
1,2,3,13,-0.208252838,1404.103207,168.23
1,2,3,14,-0.110714833,1437.300469,176.28
1,2,3,15,-0.013176829,1470.49773,184.33
1,2,3,16,0.084361176,1503.694992,192.38
1,2,3,17,0.18189918,1536.892253,200.43
1,2,3,18,0.279437185,1570.089515,208.48
1,2,3,19,0.376975189,1603.286776,216.53
1,2,3,20,0.474513194,1636.484037,224.58
1,2,4,7,-0.482721044,1329.594994,126.67
1,2,4,8,-0.38518304,1362.792256,134.72
1,2,4,9,-0.287645035,1395.989517,142.77
1,2,4,10,-0.190107031,1429.186779,150.82
1,2,4,11,-0.092569026,1462.38404,158.87
1,2,4,12,0.004968978,1495.581302,166.92
1,2,4,13,0.102506983,1528.778563,174.97
1,2,4,14,0.200044988,1561.975824,183.02
1,2,4,15,0.297582992,1595.173086,191.07
1,2,4,16,0.395120997,1628.370348,199.12
1,2,4,17,0.492659001,1661.567609,207.17
1,2,5,4,-0.464575237,1354.678565,109.26
1,2,5,5,-0.367037232,1387.875827,117.31
1,2,5,6,-0.269499228,1421.073088,125.36
1,2,5,7,-0.171961223,1454.27035,133.41
1,2,5,8,-0.074423219,1487.467611,141.46
1,2,5,9,0.023114786,1520.664873,149.51
1,2,5,10,0.12065279,1553.862135,157.56
1,2,5,11,0.218190795,1587.059396,165.61
1,2,5,12,0.315728799,1620.256657,173.66
1,2,5,13,0.413266804,1653.453919,181.71
1,2,6,1,-0.44642943,1379.762137,91.85
1,2,6,2,-0.348891425,1412.959399,99.9
1,2,6,3,-0.251353421,1446.15666,107.95
1,2,6,4,-0.153815416,1479.353921,116
1,2,6,5,-0.056277412,1512.551183,124.05
1,2,6,6,0.041260593,1545.748445,132.1
1,2,6,7,0.138798597,1578.945706,140.15
1,2,6,8,0.236336602,1612.142968,148.2
1,2,6,9,0.333874606,1645.340229,156.25
1,2,6,10,0.431412611,1678.53749,164.3
1,2,7,0,-0.233207614,1471.240232,90.54
1,2,7,1,-0.135669609,1504.437493,98.59
1,2,7,2,-0.038131605,1537.634754,106.64
1,2,7,3,0.0594064,1570.832016,114.69
1,2,7,4,0.156944404,1604.029277,122.74
1,2,7,5,0.254482409,1637.226539,130.79
1,2,7,6,0.352020413,1670.4238,138.84
1,2,7,7,0.449558418,1703.621062,146.89
1,2,8,0,0.077552207,1595.915588,97.28
1,2,8,1,0.175090212,1629.112849,105.33
1,2,8,2,0.272628216,1662.310111,113.38
1,2,8,3,0.370166221,1695.507372,121.43
1,2,8,4,0.467704225,1728.704634,129.48
1,2,9,0,0.388312028,1720.590944,104.02
1,2,9,1,0.485850032,1753.788205,112.07
1,3,0,16,-0.445175565,1284.952377,187.19
1,3,0,17,-0.34763756,1318.149638,195.24
1,3,0,18,-0.250099556,1351.3469,203.29
1,3,0,19,-0.152561551,1384.544161,211.34
1,3,0,20,-0.055023547,1417.741423,219.39
1,3,0,21,0.042514458,1450.938684,227.44
1,3,0,22,0.140052462,1484.135946,235.49
1,3,0,23,0.237590467,1517.333207,243.54
1,3,0,24,0.335128471,1550.530469,251.59
1,3,0,25,0.432666476,1583.72773,259.64
1,3,1,13,-0.427029758,1310.035948,169.78
1,3,1,14,-0.329491753,1343.23321,177.83
1,3,1,15,-0.231953749,1376.430471,185.88
1,3,1,16,-0.134415744,1409.627732,193.93
1,3,1,17,-0.03687774,1442.824994,201.98
1,3,1,18,0.060660265,1476.022256,210.03
1,3,1,19,0.15819827,1509.219517,218.08
1,3,1,20,0.255736274,1542.416779,226.13
1,3,1,21,0.353274279,1575.61404,234.18
1,3,1,22,0.450812283,1608.811302,242.23
1,3,2,10,-0.40888395,1335.11952,152.37
1,3,2,11,-0.311345946,1368.316781,160.42
1,3,2,12,-0.213807941,1401.514043,168.47
1,3,2,13,-0.116269937,1434.711304,176.52
1,3,2,14,-0.018731932,1467.908566,184.57
1,3,2,15,0.078806072,1501.105827,192.62
1,3,2,16,0.176344077,1534.303089,200.67
1,3,2,17,0.273882081,1567.50035,208.72
1,3,2,18,0.371420086,1600.697612,216.77
1,3,2,19,0.46895809,1633.894873,224.82
1,3,3,6,-0.488276148,1327.00583,126.91
1,3,3,7,-0.390738143,1360.203091,134.96
1,3,3,8,-0.293200139,1393.400353,143.01
1,3,3,9,-0.195662134,1426.597614,151.06
1,3,3,10,-0.09812413,1459.794876,159.11
1,3,3,11,-0.000586125,1492.992137,167.16
1,3,3,12,0.096951879,1526.189399,175.21
1,3,3,13,0.194489884,1559.38666,183.26
1,3,3,14,0.292027888,1592.583922,191.31
1,3,3,15,0.389565893,1625.781183,199.36
1,3,3,16,0.487103897,1658.978445,207.41
1,3,4,3,-0.470130341,1352.089401,109.5
1,3,4,4,-0.372592336,1385.286663,117.55
1,3,4,5,-0.275054332,1418.483924,125.6
1,3,4,6,-0.177516327,1451.681186,133.65
1,3,4,7,-0.079978323,1484.878447,141.7
1,3,4,8,0.017559682,1518.075709,149.75
1,3,4,9,0.115097686,1551.27297,157.8
1,3,4,10,0.212635691,1584.470232,165.85
1,3,4,11,0.310173695,1617.667493,173.9
1,3,4,12,0.4077117,1650.864755,181.95
1,3,5,0,-0.451984534,1377.172973,92.09
1,3,5,1,-0.354446529,1410.370234,100.14
1,3,5,2,-0.256908525,1443.567496,108.19
1,3,5,3,-0.15937052,1476.764757,116.24
1,3,5,4,-0.061832516,1509.962018,124.29
1,3,5,5,0.035705489,1543.15928,132.34
1,3,5,6,0.133243493,1576.356542,140.39
1,3,5,7,0.230781498,1609.553803,148.44
1,3,5,8,0.328319503,1642.751065,156.49
1,3,5,9,0.425857507,1675.948326,164.54
1,3,6,0,-0.141224713,1501.848329,98.83
1,3,6,1,-0.043686708,1535.04559,106.88
1,3,6,2,0.053851296,1568.242852,114.93
1,3,6,3,0.151389301,1601.440113,122.98
1,3,6,4,0.248927305,1634.637375,131.03
1,3,6,5,0.34646531,1667.834636,139.08
1,3,6,6,0.444003314,1701.031898,147.13
1,3,7,0,0.169535108,1626.523685,105.57
1,3,7,1,0.267073112,1659.720946,113.62
1,3,7,2,0.364611117,1692.918208,121.67
1,3,7,3,0.462149121,1726.115469,129.72
1,3,8,0,0.480294928,1751.199041,112.31
1,4,0,12,-0.432584861,1307.446784,170.02
1,4,0,13,-0.335046857,1340.644045,178.07
1,4,0,14,-0.237508852,1373.841307,186.12
1,4,0,15,-0.139970848,1407.038568,194.17
1,4,0,16,-0.042432843,1440.23583,202.22
1,4,0,17,0.055105161,1473.433091,210.27
1,4,0,18,0.152643166,1506.630353,218.32
1,4,0,19,0.25018117,1539.827614,226.37
1,4,0,20,0.347719175,1573.024876,234.42
1,4,0,21,0.445257179,1606.222137,242.47
1,4,1,9,-0.414439054,1332.530355,152.61
1,4,1,10,-0.31690105,1365.727617,160.66
1,4,1,11,-0.219363045,1398.924878,168.71
1,4,1,12,-0.121825041,1432.12214,176.76
1,4,1,13,-0.024287036,1465.319401,184.81
1,4,1,14,0.073250968,1498.516663,192.86
1,4,1,15,0.170788973,1531.713924,200.91
1,4,1,16,0.268326977,1564.911186,208.96
1,4,1,17,0.365864982,1598.108447,217.01
1,4,1,18,0.463402986,1631.305709,225.06
1,4,2,5,-0.493831252,1324.416665,127.15
1,4,2,6,-0.396293247,1357.613927,135.2
1,4,2,7,-0.298755243,1390.811188,143.25
1,4,2,8,-0.201217238,1424.00845,151.3
1,4,2,9,-0.103679234,1457.205711,159.35
1,4,2,10,-0.006141229,1490.402973,167.4
1,4,2,11,0.091396775,1523.600234,175.45
1,4,2,12,0.18893478,1556.797496,183.5
1,4,2,13,0.286472784,1589.994757,191.55
1,4,2,14,0.384010789,1623.192019,199.6
1,4,2,15,0.481548794,1656.38928,207.65
1,4,3,2,-0.475685444,1349.500237,109.74
1,4,3,3,-0.37814744,1382.697498,117.79
1,4,3,4,-0.280609435,1415.89476,125.84
1,4,3,5,-0.183071431,1449.092021,133.89
1,4,3,6,-0.085533426,1482.289283,141.94
1,4,3,7,0.012004578,1515.486544,149.99
1,4,3,8,0.109542583,1548.683805,158.04
1,4,3,9,0.207080587,1581.881067,166.09
1,4,3,10,0.304618592,1615.078329,174.14
1,4,3,11,0.402156596,1648.27559,182.19
1,4,3,12,0.499694601,1681.472852,190.24
1,4,4,0,-0.360001633,1407.78107,100.38
1,4,4,1,-0.262463628,1440.978331,108.43
1,4,4,2,-0.164925624,1474.175593,116.48
1,4,4,3,-0.067387619,1507.372854,124.53
1,4,4,4,0.030150385,1540.570116,132.58
1,4,4,5,0.12768839,1573.767377,140.63
1,4,4,6,0.225226394,1606.964639,148.68
1,4,4,7,0.322764399,1640.1619,156.73
1,4,4,8,0.420302403,1673.359162,164.78
1,4,5,0,-0.049241812,1532.456426,107.12
1,4,5,1,0.048296192,1565.653687,115.17
1,4,5,2,0.145834197,1598.850949,123.22
1,4,5,3,0.243372201,1632.04821,131.27
1,4,5,4,0.340910206,1665.245472,139.32
1,4,5,5,0.43844821,1698.442733,147.37
1,4,6,0,0.261518008,1657.131782,113.86
1,4,6,1,0.359056013,1690.329043,121.91
1,4,6,2,0.456594018,1723.526305,129.96
1,5,0,8,-0.419994158,1329.941191,152.85
1,5,0,9,-0.322456153,1363.138452,160.9
1,5,0,10,-0.224918149,1396.335713,168.95
1,5,0,11,-0.127380144,1429.532975,177
1,5,0,12,-0.02984214,1462.730237,185.05
1,5,0,13,0.067695865,1495.927498,193.1
1,5,0,14,0.165233869,1529.12476,201.15
1,5,0,15,0.262771874,1562.322021,209.2
1,5,0,16,0.360309878,1595.519283,217.25
1,5,0,17,0.457847883,1628.716544,225.3
1,5,1,4,-0.499386355,1321.8275,127.39
1,5,1,5,-0.401848351,1355.024762,135.44
1,5,1,6,-0.304310346,1388.222024,143.49
1,5,1,7,-0.206772342,1421.419285,151.54
1,5,1,8,-0.109234337,1454.616547,159.59
1,5,1,9,-0.011696333,1487.813808,167.64
1,5,1,10,0.085841672,1521.011069,175.69
1,5,1,11,0.183379676,1554.208331,183.74
1,5,1,12,0.280917681,1587.405592,191.79
1,5,1,13,0.378455685,1620.602854,199.84
1,5,1,14,0.47599369,1653.800116,207.89
1,5,2,1,-0.481240548,1346.911072,109.98
1,5,2,2,-0.383702544,1380.108334,118.03
1,5,2,3,-0.286164539,1413.305595,126.08
1,5,2,4,-0.188626535,1446.502857,134.13
1,5,2,5,-0.09108853,1479.700118,142.18
1,5,2,6,0.006449474,1512.89738,150.23
1,5,2,7,0.103987479,1546.094641,158.28
1,5,2,8,0.201525483,1579.291902,166.33
1,5,2,9,0.299063488,1612.489164,174.38
1,5,2,10,0.396601492,1645.686426,182.43
1,5,2,11,0.494139497,1678.883687,190.48
1,5,3,0,-0.268018732,1438.389167,108.67
1,5,3,1,-0.170480728,1471.586428,116.72
1,5,3,2,-0.072942723,1504.78369,124.77
1,5,3,3,0.024595281,1537.980951,132.82
1,5,3,4,0.122133286,1571.178213,140.87
1,5,3,5,0.21967129,1604.375474,148.92
1,5,3,6,0.317209295,1637.572736,156.97
1,5,3,7,0.414747299,1670.769997,165.02
1,5,4,0,0.042741089,1563.064523,115.41
1,5,4,1,0.140279093,1596.261784,123.46
1,5,4,2,0.237817098,1629.459046,131.51
1,5,4,3,0.335355102,1662.656307,139.56
1,5,4,4,0.432893107,1695.853569,147.61
1,5,5,0,0.353500909,1687.739879,122.15
1,5,5,1,0.451038914,1720.93714,130.2
1,6,0,4,-0.407403455,1352.435598,135.68
1,6,0,5,-0.30986545,1385.632859,143.73
1,6,0,6,-0.212327446,1418.830121,151.78
1,6,0,7,-0.114789441,1452.027382,159.83
1,6,0,8,-0.017251437,1485.224644,167.88
1,6,0,9,0.080286568,1518.421905,175.93
1,6,0,10,0.177824572,1551.619167,183.98
1,6,0,11,0.275362577,1584.816428,192.03
1,6,0,12,0.372900581,1618.01369,200.08
1,6,0,13,0.470438586,1651.210951,208.13
1,6,1,0,-0.486795652,1344.321908,110.22
1,6,1,1,-0.389257647,1377.519169,118.27
1,6,1,2,-0.291719643,1410.716431,126.32
1,6,1,3,-0.194181638,1443.913692,134.37
1,6,1,4,-0.096643634,1477.110954,142.42
1,6,1,5,0.000894371,1510.308215,150.47
1,6,1,6,0.098432375,1543.505477,158.52
1,6,1,7,0.19597038,1576.702738,166.57
1,6,1,8,0.293508384,1609.9,174.62
1,6,1,9,0.391046389,1643.097261,182.67
1,6,1,10,0.488584393,1676.294523,190.72
1,6,2,0,-0.176035831,1468.997264,116.96
1,6,2,1,-0.078497827,1502.194525,125.01
1,6,2,2,0.019040178,1535.391787,133.06
1,6,2,3,0.116578182,1568.589048,141.11
1,6,2,4,0.214116187,1601.78631,149.16
1,6,2,5,0.311654191,1634.983571,157.21
1,6,2,6,0.409192196,1668.180833,165.26
1,6,3,0,0.134723989,1593.67262,123.7
1,6,3,1,0.232261994,1626.869881,131.75
1,6,3,2,0.329799998,1660.067143,139.8
1,6,3,3,0.427338003,1693.264404,147.85
1,6,4,0,0.44548381,1718.347976,130.44
1,7,0,0,-0.394812751,1374.930005,118.51
1,7,0,1,-0.297274747,1408.127266,126.56
1,7,0,2,-0.199736742,1441.324528,134.61
1,7,0,3,-0.102198738,1474.521789,142.66
1,7,0,4,-0.004660733,1507.719051,150.71
1,7,0,5,0.092877271,1540.916312,158.76
1,7,0,6,0.190415276,1574.113574,166.81
1,7,0,7,0.28795328,1607.310835,174.86
1,7,0,8,0.385491285,1640.508097,182.91
1,7,0,9,0.483029289,1673.705358,190.96
1,7,1,0,-0.084052931,1499.605361,125.25
1,7,1,1,0.013485074,1532.802622,133.3
1,7,1,2,0.111023078,1565.999884,141.35
1,7,1,3,0.208561083,1599.197145,149.4
1,7,1,4,0.306099087,1632.394407,157.45
1,7,1,5,0.403637092,1665.591668,165.5
1,7,2,0,0.22670689,1624.280717,131.99
1,7,2,1,0.324244895,1657.477978,140.04
1,7,2,2,0.421782899,1690.67524,148.09
1,8,0,0,0.00792997,1530.213458,133.54
1,8,0,1,0.105467975,1563.410719,141.59
1,8,0,2,0.203005979,1596.607981,149.64
1,8,0,3,0.300543984,1629.805242,157.69
1,8,0,4,0.398081988,1663.002504,165.74
1,8,0,5,0.495619993,1696.199765,173.79
1,8,1,0,0.318689791,1654.888814,140.28
1,8,1,1,0.416227795,1688.086075,148.33
1,9,0,0,0.410672692,1685.496911,148.57
2,0,0,21,-0.453353264,1273.034159,195.65
2,0,0,22,-0.355815259,1306.23142,203.7
2,0,0,23,-0.258277255,1339.428681,211.75
2,0,0,24,-0.16073925,1372.625943,219.8
2,0,0,25,-0.063201245,1405.823205,227.85
2,0,0,26,0.034336759,1439.020466,235.9
2,0,0,27,0.131874764,1472.217728,243.95
2,0,0,28,0.229412768,1505.414989,252
2,0,0,29,0.326950773,1538.612251,260.05
2,0,0,30,0.424488777,1571.809512,268.1
2,0,1,18,-0.435207456,1298.11773,178.24
2,0,1,19,-0.337669452,1331.314992,186.29
2,0,1,20,-0.240131447,1364.512253,194.34
2,0,1,21,-0.142593443,1397.709515,202.39
2,0,1,22,-0.045055438,1430.906776,210.44
2,0,1,23,0.052482566,1464.104038,218.49
2,0,1,24,0.150020571,1497.301299,226.54
2,0,1,25,0.247558575,1530.498561,234.59
2,0,1,26,0.34509658,1563.695822,242.64
2,0,1,27,0.442634584,1596.893083,250.69
2,0,2,15,-0.417061649,1323.201302,160.83
2,0,2,16,-0.319523645,1356.398563,168.88
2,0,2,17,-0.22198564,1389.595825,176.93
2,0,2,18,-0.124447636,1422.793086,184.98
2,0,2,19,-0.026909631,1455.990348,193.03
2,0,2,20,0.070628373,1489.187609,201.08
2,0,2,21,0.168166378,1522.38487,209.13
2,0,2,22,0.265704382,1555.582132,217.18
2,0,2,23,0.363242387,1588.779394,225.23
2,0,2,24,0.460780391,1621.976655,233.28
2,0,3,11,-0.496453847,1315.087612,135.37
2,0,3,12,-0.398915842,1348.284873,143.42
2,0,3,13,-0.301377838,1381.482135,151.47
2,0,3,14,-0.203839833,1414.679396,159.52
2,0,3,15,-0.106301829,1447.876658,167.57
2,0,3,16,-0.008763824,1481.073919,175.62
2,0,3,17,0.08877418,1514.271181,183.67
2,0,3,18,0.186312185,1547.468442,191.72
2,0,3,19,0.283850189,1580.665704,199.77
2,0,3,20,0.381388194,1613.862965,207.82
2,0,3,21,0.478926198,1647.060227,215.87
2,0,4,8,-0.47830804,1340.171183,117.96
2,0,4,9,-0.380770035,1373.368445,126.01
2,0,4,10,-0.283232031,1406.565706,134.06
2,0,4,11,-0.185694026,1439.762968,142.11
2,0,4,12,-0.088156022,1472.960229,150.16
2,0,4,13,0.009381983,1506.157491,158.21
2,0,4,14,0.106919988,1539.354752,166.26
2,0,4,15,0.204457992,1572.552014,174.31
2,0,4,16,0.301995997,1605.749275,182.36
2,0,4,17,0.399534001,1638.946537,190.41
2,0,4,18,0.497072006,1672.143798,198.46
2,0,5,5,-0.460162232,1365.254755,100.55
2,0,5,6,-0.362624228,1398.452016,108.6
2,0,5,7,-0.265086223,1431.649278,116.65
2,0,5,8,-0.167548219,1464.846539,124.7
2,0,5,9,-0.070010214,1498.043801,132.75
2,0,5,10,0.02752779,1531.241062,140.8
2,0,5,11,0.125065795,1564.438324,148.85
2,0,5,12,0.222603799,1597.635585,156.9
2,0,5,13,0.320141804,1630.832847,164.95
2,0,5,14,0.417679808,1664.030108,173
2,0,6,2,-0.442016425,1390.338326,83.14
2,0,6,3,-0.344478421,1423.535588,91.19
2,0,6,4,-0.246940416,1456.732849,99.24
2,0,6,5,-0.149402412,1489.930111,107.29
2,0,6,6,-0.051864407,1523.127372,115.34
2,0,6,7,0.045673597,1556.324634,123.39
2,0,6,8,0.143211602,1589.521895,131.44
2,0,6,9,0.240749606,1622.719157,139.49
2,0,6,10,0.338287611,1655.916418,147.54
2,0,6,11,0.435825615,1689.11368,155.59
2,0,7,0,-0.326332614,1448.619159,73.78
2,0,7,1,-0.228794609,1481.816421,81.83
2,0,7,2,-0.131256605,1515.013682,89.88
2,0,7,3,-0.0337186,1548.210944,97.93
2,0,7,4,0.063819404,1581.408205,105.98
2,0,7,5,0.161357409,1614.605467,114.03
2,0,7,6,0.258895413,1647.802728,122.08
2,0,7,7,0.356433418,1680.99999,130.13
2,0,7,8,0.453971422,1714.197251,138.18
2,0,8,0,-0.015572793,1573.294515,80.52
2,0,8,1,0.081965212,1606.491777,88.57
2,0,8,2,0.179503216,1639.689038,96.62
2,0,8,3,0.277041221,1672.8863,104.67
2,0,8,4,0.374579225,1706.083561,112.72
2,0,8,5,0.47211723,1739.280823,120.77
2,0,9,0,0.295187028,1697.969871,87.26
2,0,9,1,0.392725032,1731.167133,95.31
2,0,9,2,0.490263037,1764.364394,103.36
2,1,0,17,-0.44076256,1295.528566,178.48
2,1,0,18,-0.343224556,1328.725827,186.53
2,1,0,19,-0.245686551,1361.923089,194.58
2,1,0,20,-0.148148547,1395.12035,202.63
2,1,0,21,-0.050610542,1428.317612,210.68
2,1,0,22,0.046927462,1461.514873,218.73
2,1,0,23,0.144465467,1494.712135,226.78
2,1,0,24,0.242003471,1527.909396,234.83
2,1,0,25,0.339541476,1561.106658,242.88
2,1,0,26,0.43707948,1594.303919,250.93
2,1,1,14,-0.422616753,1320.612137,161.07
2,1,1,15,-0.325078749,1353.809399,169.12
2,1,1,16,-0.227540744,1387.00666,177.17
2,1,1,17,-0.13000274,1420.203922,185.22
2,1,1,18,-0.032464735,1453.401183,193.27
2,1,1,19,0.06507327,1486.598445,201.32
2,1,1,20,0.162611274,1519.795706,209.37
2,1,1,21,0.260149279,1552.992967,217.42
2,1,1,22,0.357687283,1586.190229,225.47
2,1,1,23,0.455225288,1619.387491,233.52
2,1,2,11,-0.404470946,1345.695709,143.66
2,1,2,12,-0.306932941,1378.89297,151.71
2,1,2,13,-0.209394937,1412.090232,159.76
2,1,2,14,-0.111856932,1445.287493,167.81
2,1,2,15,-0.014318928,1478.484755,175.86
2,1,2,16,0.083219077,1511.682016,183.91
2,1,2,17,0.180757081,1544.879278,191.96
2,1,2,18,0.278295086,1578.076539,200.01
2,1,2,19,0.37583309,1611.273801,208.06
2,1,2,20,0.473371095,1644.471062,216.11
2,1,3,7,-0.483863143,1337.582019,118.2
2,1,3,8,-0.386325139,1370.77928,126.25
2,1,3,9,-0.288787134,1403.976542,134.3
2,1,3,10,-0.19124913,1437.173803,142.35
2,1,3,11,-0.093711125,1470.371065,150.4
2,1,3,12,0.003826879,1503.568326,158.45
2,1,3,13,0.101364884,1536.765588,166.5
2,1,3,14,0.198902888,1569.962849,174.55
2,1,3,15,0.296440893,1603.160111,182.6
2,1,3,16,0.393978897,1636.357372,190.65
2,1,3,17,0.491516902,1669.554634,198.7
2,1,4,4,-0.465717336,1362.66559,100.79
2,1,4,5,-0.368179332,1395.862852,108.84
2,1,4,6,-0.270641327,1429.060113,116.89
2,1,4,7,-0.173103323,1462.257375,124.94
2,1,4,8,-0.075565318,1495.454636,132.99
2,1,4,9,0.021972686,1528.651898,141.04
2,1,4,10,0.119510691,1561.849159,149.09
2,1,4,11,0.217048695,1595.046421,157.14
2,1,4,12,0.3145867,1628.243682,165.19
2,1,4,13,0.412124704,1661.440944,173.24
2,1,5,1,-0.447571529,1387.749162,83.38
2,1,5,2,-0.350033525,1420.946423,91.43
2,1,5,3,-0.25249552,1454.143685,99.48
2,1,5,4,-0.154957516,1487.340946,107.53
2,1,5,5,-0.057419511,1520.538208,115.58
2,1,5,6,0.040118493,1553.735469,123.63
2,1,5,7,0.137656498,1586.932731,131.68
2,1,5,8,0.235194503,1620.129992,139.73
2,1,5,9,0.332732507,1653.327254,147.78
2,1,5,10,0.430270512,1686.524515,155.83
2,1,6,0,-0.234349713,1479.227256,82.07
2,1,6,1,-0.136811708,1512.424518,90.12
2,1,6,2,-0.039273704,1545.621779,98.17
2,1,6,3,0.058264301,1578.819041,106.22
2,1,6,4,0.155802305,1612.016302,114.27
2,1,6,5,0.25334031,1645.213564,122.32
2,1,6,6,0.350878314,1678.410825,130.37
2,1,6,7,0.448416319,1711.608087,138.42
2,1,7,0,0.076410108,1603.902612,88.81
2,1,7,1,0.173948112,1637.099874,96.86
2,1,7,2,0.271486117,1670.297135,104.91
2,1,7,3,0.369024121,1703.494397,112.96
2,1,7,4,0.466562126,1736.691658,121.01
2,1,8,0,0.387169928,1728.577968,95.55
2,1,8,1,0.484707933,1761.77523,103.6
2,2,0,13,-0.428171857,1318.022973,161.31
