n_F35,n_V22,n_AV8B,n_SH60,perc,w_fuel,w_veh
2,2,0,14,-0.330633852,1351.220234,169.36
2,2,0,15,-0.233095848,1384.417496,177.41
2,2,0,16,-0.135557843,1417.614757,185.46
2,2,0,17,-0.038019839,1450.812019,193.51
2,2,0,18,0.059518166,1484.00928,201.56
2,2,0,19,0.15705617,1517.206542,209.61
2,2,0,20,0.254594175,1550.403803,217.66
2,2,0,21,0.352132179,1583.601065,225.71
2,2,0,22,0.449670184,1616.798326,233.76
2,2,1,10,-0.41002605,1343.106544,143.9
2,2,1,11,-0.312488045,1376.303806,151.95
2,2,1,12,-0.214950041,1409.501067,160
2,2,1,13,-0.117412036,1442.698329,168.05
2,2,1,14,-0.019874032,1475.89559,176.1
2,2,1,15,0.077663973,1509.092852,184.15
2,2,1,16,0.175201977,1542.290113,192.2
2,2,1,17,0.272739982,1575.487375,200.25
2,2,1,18,0.370277986,1608.684636,208.3
2,2,1,19,0.467815991,1641.881898,216.35
2,2,2,6,-0.489418247,1334.992854,118.44
2,2,2,7,-0.391880243,1368.190116,126.49
2,2,2,8,-0.294342238,1401.387377,134.54
2,2,2,9,-0.196804234,1434.584639,142.59
2,2,2,10,-0.099266229,1467.7819,150.64
2,2,2,11,-0.001728225,1500.979162,158.69
2,2,2,12,0.09580978,1534.176423,166.74
2,2,2,13,0.193347784,1567.373685,174.79
2,2,2,14,0.290885789,1600.570946,182.84
2,2,2,15,0.388423794,1633.768208,190.89
2,2,2,16,0.485961798,1666.965469,198.94
2,2,3,3,-0.47127244,1360.076426,101.03
2,2,3,4,-0.373734435,1393.273687,109.08
2,2,3,5,-0.276196431,1426.470949,117.13
2,2,3,6,-0.178658426,1459.66821,125.18
2,2,3,7,-0.081120422,1492.865472,133.23
2,2,3,8,0.016417583,1526.062733,141.28
2,2,3,9,0.113955587,1559.259995,149.33
2,2,3,10,0.211493592,1592.457256,157.38
2,2,3,11,0.309031596,1625.654517,165.43
2,2,3,12,0.406569601,1658.851779,173.48
2,2,4,0,-0.453126633,1385.159997,83.62
2,2,4,1,-0.355588628,1418.357259,91.67
2,2,4,2,-0.258050624,1451.55452,99.72
2,2,4,3,-0.160512619,1484.751782,107.77
2,2,4,4,-0.062974615,1517.949043,115.82
2,2,4,5,0.03456339,1551.146305,123.87
2,2,4,6,0.132101394,1584.343566,131.92
2,2,4,7,0.229639399,1617.540828,139.97
2,2,4,8,0.327177403,1650.738089,148.02
2,2,4,9,0.424715408,1683.935351,156.07
2,2,5,0,-0.142366812,1509.835353,90.36
2,2,5,1,-0.044828808,1543.032615,98.41
2,2,5,2,0.052709197,1576.229876,106.46
2,2,5,3,0.150247201,1609.427138,114.51
2,2,5,4,0.247785206,1642.624399,122.56
2,2,5,5,0.34532321,1675.821661,130.61
2,2,5,6,0.442861215,1709.018922,138.66
2,2,6,0,0.168393008,1634.510709,97.1
2,2,6,1,0.265931013,1667.707971,105.15
2,2,6,2,0.363469018,1700.905232,113.2
2,2,6,3,0.461007022,1734.102494,121.25
2,2,7,0,0.479152829,1759.186065,103.84
2,3,0,9,-0.415581153,1340.51738,144.14
2,3,0,10,-0.318043149,1373.714641,152.19
2,3,0,11,-0.220505144,1406.911903,160.24
2,3,0,12,-0.12296714,1440.109164,168.29
2,3,0,13,-0.025429135,1473.306426,176.34
2,3,0,14,0.072108869,1506.503687,184.39
2,3,0,15,0.169646874,1539.700949,192.44
2,3,0,16,0.267184878,1572.89821,200.49
2,3,0,17,0.364722883,1606.095472,208.54
2,3,0,18,0.462260887,1639.292733,216.59
2,3,1,5,-0.494973351,1332.40369,118.68
2,3,1,6,-0.397435346,1365.600951,126.73
2,3,1,7,-0.299897342,1398.798213,134.78
2,3,1,8,-0.202359337,1431.995474,142.83
2,3,1,9,-0.104821333,1465.192736,150.88
2,3,1,10,-0.007283328,1498.389997,158.93
2,3,1,11,0.090254676,1531.587259,166.98
2,3,1,12,0.187792681,1564.78452,175.03
2,3,1,13,0.285330685,1597.981782,183.08
2,3,1,14,0.38286869,1631.179043,191.13
2,3,1,15,0.480406694,1664.376305,199.18
2,3,2,2,-0.476827544,1357.487261,101.27
2,3,2,3,-0.379289539,1390.684523,109.32
2,3,2,4,-0.281751535,1423.881784,117.37
2,3,2,5,-0.18421353,1457.079046,125.42
2,3,2,6,-0.086675526,1490.276307,133.47
2,3,2,7,0.010862479,1523.473569,141.52
2,3,2,8,0.108400483,1556.67083,149.57
2,3,2,9,0.205938488,1589.868092,157.62
2,3,2,10,0.303476492,1623.065353,165.67
2,3,2,11,0.401014497,1656.262615,173.72
2,3,2,12,0.498552501,1689.459876,181.77
2,3,3,0,-0.361143732,1415.768094,91.91
2,3,3,1,-0.263605728,1448.965356,99.96
2,3,3,2,-0.166067723,1482.162617,108.01
2,3,3,3,-0.068529719,1515.359879,116.06
2,3,3,4,0.029008286,1548.55714,124.11
2,3,3,5,0.12654629,1581.754402,132.16
2,3,3,6,0.224084295,1614.951663,140.21
2,3,3,7,0.321622299,1648.148925,148.26
2,3,3,8,0.419160304,1681.346186,156.31
2,3,4,0,-0.050383911,1540.44345,98.65
2,3,4,1,0.047154093,1573.640712,106.7
2,3,4,2,0.144692098,1606.837973,114.75
2,3,4,3,0.242230102,1640.035235,122.8
2,3,4,4,0.339768107,1673.232496,130.85
2,3,4,5,0.437306111,1706.429758,138.9
2,3,5,0,0.260375909,1665.118806,105.39
2,3,5,1,0.357913914,1698.316068,113.44
2,3,5,2,0.455451918,1731.513329,121.49
2,4,0,5,-0.40299045,1363.011787,126.97
2,4,0,6,-0.305452446,1396.209048,135.02
2,4,0,7,-0.207914441,1429.40631,143.07
2,4,0,8,-0.110376437,1462.603571,151.12
2,4,0,9,-0.012838432,1495.800832,159.17
2,4,0,10,0.084699572,1528.998094,167.22
2,4,0,11,0.182237577,1562.195356,175.27
2,4,0,12,0.279775581,1595.392617,183.32
2,4,0,13,0.377313586,1628.589879,191.37
2,4,0,14,0.474851591,1661.78714,199.42
2,4,1,1,-0.482382647,1354.898097,101.51
2,4,1,2,-0.384844643,1388.095358,109.56
2,4,1,3,-0.287306638,1421.29262,117.61
2,4,1,4,-0.189768634,1454.489881,125.66
2,4,1,5,-0.092230629,1487.687143,133.71
2,4,1,6,0.005307375,1520.884404,141.76
2,4,1,7,0.10284538,1554.081666,149.81
2,4,1,8,0.200383384,1587.278927,157.86
2,4,1,9,0.297921389,1620.476189,165.91
2,4,1,10,0.395459393,1653.67345,173.96
2,4,1,11,0.492997398,1686.870712,182.01
2,4,2,0,-0.269160831,1446.376191,100.2
2,4,2,1,-0.171622827,1479.573453,108.25
2,4,2,2,-0.074084822,1512.770714,116.3
2,4,2,3,0.023453182,1545.967976,124.35
2,4,2,4,0.120991187,1579.165237,132.4
2,4,2,5,0.218529191,1612.362499,140.45
2,4,2,6,0.316067196,1645.55976,148.5
2,4,2,7,0.4136052,1678.757022,156.55
2,4,3,0,0.041598989,1571.051547,106.94
2,4,3,1,0.139136994,1604.248809,114.99
2,4,3,2,0.236674998,1637.44607,123.04
2,4,3,3,0.334213003,1670.643332,131.09
2,4,3,4,0.431751007,1703.840593,139.14
2,4,4,0,0.35235881,1695.726903,113.68
2,4,4,1,0.449896814,1728.924165,121.73
2,5,0,0,-0.487937751,1352.308932,101.75
2,5,0,1,-0.390399747,1385.506194,109.8
2,5,0,2,-0.292861742,1418.703455,117.85
2,5,0,3,-0.195323738,1451.900717,125.9
2,5,0,4,-0.097785733,1485.097978,133.95
2,5,0,5,-0.000247729,1518.29524,142
2,5,0,6,0.097290276,1551.492501,150.05
2,5,0,7,0.19482828,1584.689763,158.1
2,5,0,8,0.292366285,1617.887024,166.15
2,5,0,9,0.389904289,1651.084286,174.2
2,5,0,10,0.487442294,1684.281547,182.25
2,5,1,0,-0.177177931,1476.984288,108.49
2,5,1,1,-0.079639926,1510.18155,116.54
2,5,1,2,0.017898078,1543.378811,124.59
2,5,1,3,0.115436083,1576.576073,132.64
2,5,1,4,0.212974087,1609.773334,140.69
2,5,1,5,0.310512092,1642.970596,148.74
2,5,1,6,0.408050096,1676.167857,156.79
2,5,2,0,0.13358189,1601.659644,115.23
2,5,2,1,0.231119895,1634.856906,123.28
2,5,2,2,0.328657899,1668.054167,131.33
2,5,2,3,0.426195904,1701.251429,139.38
2,5,3,0,0.444341711,1726.335,121.97
2,6,0,0,-0.08519503,1507.592385,116.78
2,6,0,1,0.012342975,1540.789647,124.83
2,6,0,2,0.109880979,1573.986908,132.88
2,6,0,3,0.207418984,1607.18417,140.93
2,6,0,4,0.304956988,1640.381431,148.98
2,6,0,5,0.402494993,1673.578693,157.03
2,6,1,0,0.225564791,1632.267741,123.52
2,6,1,1,0.323102795,1665.465003,131.57
2,6,1,2,0.4206408,1698.662264,139.62
2,7,0,0,0.317547692,1662.875838,131.81
2,7,0,1,0.415085696,1696.0731,139.86
3,0,0,14,-0.423758852,1328.599162,152.6
3,0,0,15,-0.326220848,1361.796423,160.65
3,0,0,16,-0.228682843,1394.993684,168.7
3,0,0,17,-0.131144839,1428.190946,176.75
3,0,0,18,-0.033606834,1461.388208,184.8
3,0,0,19,0.06393117,1494.585469,192.85
3,0,0,20,0.161469175,1527.78273,200.9
3,0,0,21,0.259007179,1560.979992,208.95
3,0,0,22,0.356545184,1594.177254,217
3,0,0,23,0.454083188,1627.374515,225.05
3,0,1,11,-0.405613045,1353.682733,135.19
3,0,1,12,-0.308075041,1386.879994,143.24
3,0,1,13,-0.210537036,1420.077256,151.29
3,0,1,14,-0.112999032,1453.274518,159.34
3,0,1,15,-0.015461027,1486.471779,167.39
3,0,1,16,0.082076977,1519.669041,175.44
3,0,1,17,0.179614982,1552.866302,183.49
3,0,1,18,0.277152986,1586.063564,191.54
3,0,1,19,0.374690991,1619.260825,199.59
3,0,1,20,0.472228995,1652.458086,207.64
3,0,2,7,-0.485005243,1345.569043,109.73
3,0,2,8,-0.387467238,1378.766305,117.78
3,0,2,9,-0.289929234,1411.963566,125.83
3,0,2,10,-0.192391229,1445.160827,133.88
3,0,2,11,-0.094853225,1478.358089,141.93
3,0,2,12,0.00268478,1511.555351,149.98
3,0,2,13,0.100222784,1544.752612,158.03
3,0,2,14,0.197760789,1577.949873,166.08
3,0,2,15,0.295298794,1611.147135,174.13
3,0,2,16,0.392836798,1644.344397,182.18
3,0,2,17,0.490374803,1677.541658,190.23
3,0,3,4,-0.466859435,1370.652614,92.32
3,0,3,5,-0.369321431,1403.849876,100.37
3,0,3,6,-0.271783426,1437.047137,108.42
3,0,3,7,-0.174245422,1470.244399,116.47
3,0,3,8,-0.076707417,1503.441661,124.52
3,0,3,9,0.020830587,1536.638922,132.57
3,0,3,10,0.118368592,1569.836183,140.62
3,0,3,11,0.215906596,1603.033445,148.67
3,0,3,12,0.313444601,1636.230706,156.72
3,0,3,13,0.410982605,1669.427968,164.77
3,0,4,1,-0.448713628,1395.736186,74.91
3,0,4,2,-0.351175624,1428.933447,82.96
3,0,4,3,-0.253637619,1462.130709,91.01
3,0,4,4,-0.156099615,1495.327971,99.06
3,0,4,5,-0.05856161,1528.525232,107.11
3,0,4,6,0.038976394,1561.722494,115.16
3,0,4,7,0.136514399,1594.919755,123.21
3,0,4,8,0.234052403,1628.117016,131.26
3,0,4,9,0.331590408,1661.314278,139.31
3,0,4,10,0.429128412,1694.511539,147.36
3,0,5,0,-0.235491812,1487.214281,73.6
3,0,5,1,-0.137953808,1520.411542,81.65
3,0,5,2,-0.040415803,1553.608804,89.7
3,0,5,3,0.057122201,1586.806065,97.75
3,0,5,4,0.154660206,1620.003327,105.8
3,0,5,5,0.25219821,1653.200588,113.85
3,0,5,6,0.349736215,1686.39785,121.9
3,0,5,7,0.447274219,1719.595111,129.95
3,0,6,0,0.075268008,1611.889636,80.34
3,0,6,1,0.172806013,1645.086898,88.39
3,0,6,2,0.270344018,1678.28416,96.44
3,0,6,3,0.367882022,1711.481421,104.49
3,0,6,4,0.465420027,1744.678683,112.54
3,0,7,0,0.386027829,1736.564992,87.08
3,0,7,1,0.483565834,1769.762254,95.13
3,1,0,10,-0.411168149,1351.093568,135.43
3,1,0,11,-0.313630144,1384.29083,143.48
3,1,0,12,-0.21609214,1417.488092,151.53
3,1,0,13,-0.118554135,1450.685353,159.58
3,1,0,14,-0.021016131,1483.882614,167.63
3,1,0,15,0.076521874,1517.079876,175.68
3,1,0,16,0.174059878,1550.277138,183.73
3,1,0,17,0.271597883,1583.474399,191.78
3,1,0,18,0.369135887,1616.67166,199.83
3,1,0,19,0.466673892,1649.868922,207.88
3,1,1,6,-0.490560346,1342.979878,109.97
3,1,1,7,-0.393022342,1376.17714,118.02
3,1,1,8,-0.295484337,1409.374401,126.07
3,1,1,9,-0.197946333,1442.571663,134.12
3,1,1,10,-0.100408328,1475.768924,142.17
3,1,1,11,-0.002870324,1508.966186,150.22
3,1,1,12,0.094667681,1542.163447,158.27
3,1,1,13,0.192205685,1575.360709,166.32
3,1,1,14,0.28974369,1608.557971,174.37
3,1,1,15,0.387281694,1641.755232,182.42
3,1,1,16,0.484819699,1674.952493,190.47
3,1,2,3,-0.472414539,1368.06345,92.56
3,1,2,4,-0.374876535,1401.260711,100.61
3,1,2,5,-0.27733853,1434.457973,108.66
3,1,2,6,-0.179800526,1467.655234,116.71
3,1,2,7,-0.082262521,1500.852496,124.76
3,1,2,8,0.015275483,1534.049758,132.81
3,1,2,9,0.112813488,1567.247019,140.86
3,1,2,10,0.210351492,1600.44428,148.91
3,1,2,11,0.307889497,1633.641542,156.96
3,1,2,12,0.405427501,1666.838803,165.01
3,1,3,0,-0.454268732,1393.147022,75.15
3,1,3,1,-0.356730728,1426.344283,83.2
3,1,3,2,-0.259192723,1459.541544,91.25
3,1,3,3,-0.161654719,1492.738806,99.3
3,1,3,4,-0.064116714,1525.936068,107.35
3,1,3,5,0.03342129,1559.133329,115.4
3,1,3,6,0.130959295,1592.330591,123.45
3,1,3,7,0.228497299,1625.527852,131.5
3,1,3,8,0.326035304,1658.725114,139.55
3,1,3,9,0.423573309,1691.922375,147.6
3,1,4,0,-0.143508911,1517.822378,81.89
3,1,4,1,-0.045970907,1551.019639,89.94
3,1,4,2,0.051567098,1584.2169,97.99
3,1,4,3,0.149105102,1617.414162,106.04
3,1,4,4,0.246643107,1650.611423,114.09
3,1,4,5,0.344181111,1683.808685,122.14
3,1,4,6,0.441719116,1717.005947,130.19
3,1,5,0,0.167250909,1642.497733,88.63
3,1,5,1,0.264788914,1675.694995,96.68
3,1,5,2,0.362326918,1708.892256,104.73
3,1,5,3,0.459864923,1742.089518,112.78
3,1,6,0,0.47801073,1767.173089,95.37
3,2,0,5,-0.49611545,1340.390714,110.21
3,2,0,6,-0.398577446,1373.587975,118.26
3,2,0,7,-0.301039441,1406.785237,126.31
3,2,0,8,-0.203501437,1439.982498,134.36
3,2,0,9,-0.105963432,1473.17976,142.41
3,2,0,10,-0.008425428,1506.377021,150.46
3,2,0,11,0.089112577,1539.574283,158.51
3,2,0,12,0.186650581,1572.771544,166.56
3,2,0,13,0.284188586,1605.968806,174.61
3,2,0,14,0.381726591,1639.166068,182.66
3,2,0,15,0.479264595,1672.363329,190.71
3,2,1,2,-0.477969643,1365.474286,92.8
3,2,1,3,-0.380431638,1398.671547,100.85
3,2,1,4,-0.282893634,1431.868809,108.9
3,2,1,5,-0.185355629,1465.06607,116.95
3,2,1,6,-0.087817625,1498.263331,125
3,2,1,7,0.00972038,1531.460593,133.05
3,2,1,8,0.107258384,1564.657855,141.1
3,2,1,9,0.204796389,1597.855116,149.15
3,2,1,10,0.302334393,1631.052378,157.2
3,2,1,11,0.399872398,1664.249639,165.25
3,2,1,12,0.497410402,1697.4469,173.3
3,2,2,0,-0.362285831,1423.755118,83.44
3,2,2,1,-0.264747827,1456.95238,91.49
3,2,2,2,-0.167209822,1490.149642,99.54
3,2,2,3,-0.069671818,1523.346903,107.59
3,2,2,4,0.027866187,1556.544164,115.64
3,2,2,5,0.125404191,1589.741426,123.69
3,2,2,6,0.222942196,1622.938687,131.74
3,2,2,7,0.3204802,1656.135949,139.79
3,2,2,8,0.418018205,1689.33321,147.84
3,2,3,0,-0.051526011,1548.430474,90.18
3,2,3,1,0.046011994,1581.627736,98.23
3,2,3,2,0.143549998,1614.824997,106.28
3,2,3,3,0.241088003,1648.022259,114.33
3,2,3,4,0.338626007,1681.21952,122.38
3,2,3,5,0.436164012,1714.416782,130.43
3,2,4,0,0.25923381,1673.105831,96.92
3,2,4,1,0.356771814,1706.303092,104.97
3,2,4,2,0.454309819,1739.500354,113.02
3,3,0,1,-0.483524747,1362.885121,93.04
3,3,0,2,-0.385986742,1396.082383,101.09
3,3,0,3,-0.288448738,1429.279644,109.14
3,3,0,4,-0.190910733,1462.476906,117.19
3,3,0,5,-0.093372729,1495.674167,125.24
3,3,0,6,0.004165276,1528.871428,133.29
3,3,0,7,0.10170328,1562.06869,141.34
3,3,0,8,0.199241285,1595.265952,149.39
3,3,0,9,0.296779289,1628.463213,157.44
3,3,0,10,0.394317294,1661.660475,165.49
3,3,0,11,0.491855298,1694.857736,173.54
3,3,1,0,-0.270302931,1454.363216,91.73
3,3,1,1,-0.172764926,1487.560477,99.78
3,3,1,2,-0.075226922,1520.757739,107.83
3,3,1,3,0.022311083,1553.955,115.88
3,3,1,4,0.119849087,1587.152262,123.93
3,3,1,5,0.217387092,1620.349523,131.98
3,3,1,6,0.314925096,1653.546785,140.03
3,3,1,7,0.412463101,1686.744046,148.08
3,3,2,0,0.04045689,1579.038572,98.47
3,3,2,1,0.137994895,1612.235833,106.52
3,3,2,2,0.235532899,1645.433095,114.57
3,3,2,3,0.333070904,1678.630356,122.62
3,3,2,4,0.430608908,1711.827617,130.67
3,3,3,0,0.351216711,1703.713928,105.21
3,3,3,1,0.448754715,1736.911189,113.26
3,4,0,0,-0.17832003,1484.971312,100.02
3,4,0,1,-0.080782025,1518.168574,108.07
3,4,0,2,0.016755979,1551.365836,116.12
3,4,0,3,0.114293984,1584.563097,124.17
3,4,0,4,0.211831988,1617.760359,132.22
3,4,0,5,0.309369993,1650.95762,140.27
3,4,0,6,0.406907997,1684.154881,148.32
3,4,1,0,0.132439791,1609.646668,106.76
3,4,1,1,0.229977795,1642.84393,114.81
3,4,1,2,0.3275158,1676.041191,122.86
3,4,1,3,0.425053804,1709.238453,130.91
3,4,2,0,0.443199611,1734.322025,113.5
3,5,0,0,0.224422692,1640.254765,115.05
3,5,0,1,0.321960696,1673.452027,123.1
3,5,0,2,0.419498701,1706.649288,131.15
4,0,0,6,-0.491702446,1350.966903,101.5
4,0,0,7,-0.394164441,1384.164165,109.55
4,0,0,8,-0.296626437,1417.361426,117.6
4,0,0,9,-0.199088432,1450.558688,125.65
4,0,0,10,-0.101550428,1483.755949,133.7
4,0,0,11,-0.004012423,1516.953211,141.75
4,0,0,12,0.093525581,1550.150472,149.8
4,0,0,13,0.191063586,1583.347734,157.85
4,0,0,14,0.288601591,1616.544995,165.9
4,0,0,15,0.386139595,1649.742257,173.95
4,0,0,16,0.4836776,1682.939518,182
4,0,1,3,-0.473556638,1376.050474,84.09
4,0,1,4,-0.376018634,1409.247736,92.14
4,0,1,5,-0.278480629,1442.444998,100.19
4,0,1,6,-0.180942625,1475.642259,108.24
4,0,1,7,-0.08340462,1508.839521,116.29
4,0,1,8,0.014133384,1542.036782,124.34
4,0,1,9,0.111671389,1575.234043,132.39
4,0,1,10,0.209209393,1608.431305,140.44
4,0,1,11,0.306747398,1641.628566,148.49
4,0,1,12,0.404285402,1674.825828,156.54
4,0,2,0,-0.455410831,1401.134046,66.68
4,0,2,1,-0.357872827,1434.331308,74.73
4,0,2,2,-0.260334822,1467.528569,82.78
4,0,2,3,-0.162796818,1500.725831,90.83
4,0,2,4,-0.065258813,1533.923092,98.88
4,0,2,5,0.032279191,1567.120354,106.93
4,0,2,6,0.129817196,1600.317615,114.98
4,0,2,7,0.2273552,1633.514877,123.03
4,0,2,8,0.324893205,1666.712138,131.08
4,0,2,9,0.422431209,1699.9094,139.13
4,0,3,0,-0.144651011,1525.809402,73.42
4,0,3,1,-0.047113006,1559.006664,81.47
4,0,3,2,0.050424998,1592.203925,89.52
4,0,3,3,0.147963003,1625.401187,97.57
4,0,3,4,0.245501007,1658.598448,105.62
4,0,3,5,0.343039012,1691.79571,113.67
4,0,3,6,0.440577016,1724.992971,121.72
4,0,4,0,0.16610881,1650.484758,80.16
4,0,4,1,0.263646814,1683.68202,88.21
4,0,4,2,0.361184819,1716.879281,96.26
4,0,4,3,0.458722824,1750.076543,104.31
4,0,5,0,0.476868631,1775.160114,86.9
4,1,0,2,-0.479111742,1373.46131,84.33
4,1,0,3,-0.381573738,1406.658571,92.38
4,1,0,4,-0.284035733,1439.855833,100.43
4,1,0,5,-0.186497729,1473.053095,108.48
4,1,0,6,-0.088959724,1506.250356,116.53
4,1,0,7,0.00857828,1539.447618,124.58
4,1,0,8,0.106116285,1572.644879,132.63
4,1,0,9,0.203654289,1605.842141,140.68
4,1,0,10,0.301192294,1639.039402,148.73
4,1,0,11,0.398730298,1672.236663,156.78
4,1,0,12,0.496268303,1705.433925,164.83
4,1,1,0,-0.363427931,1431.742143,74.97
4,1,1,1,-0.265889926,1464.939405,83.02
4,1,1,2,-0.168351922,1498.136666,91.07
4,1,1,3,-0.070813917,1531.333928,99.12
4,1,1,4,0.026724087,1564.531189,107.17
4,1,1,5,0.124262092,1597.728451,115.22
4,1,1,6,0.221800096,1630.925712,123.27
4,1,1,7,0.319338101,1664.122974,131.32
4,1,1,8,0.416876106,1697.320235,139.37
4,1,2,0,-0.05266811,1556.417499,81.71
4,1,2,1,0.044869895,1589.614761,89.76
4,1,2,2,0.142407899,1622.812022,97.81
4,1,2,3,0.239945904,1656.009284,105.86
4,1,2,4,0.337483908,1689.206545,113.91
4,1,2,5,0.435021913,1722.403807,121.96
4,1,3,0,0.258091711,1681.092855,88.45
4,1,3,1,0.355629715,1714.290116,96.5
4,1,3,2,0.45316772,1747.487378,104.55
4,2,0,0,-0.27144503,1462.35024,83.26
4,2,0,1,-0.173907025,1495.547502,91.31
4,2,0,2,-0.076369021,1528.744763,99.36
4,2,0,3,0.021168984,1561.942025,107.41
4,2,0,4,0.118706988,1595.139286,115.46
4,2,0,5,0.216244993,1628.336548,123.51
4,2,0,6,0.313782997,1661.533809,131.56
4,2,0,7,0.411321002,1694.731071,139.61
4,2,1,0,0.039314791,1587.025596,90
4,2,1,1,0.136852795,1620.222858,98.05
4,2,1,2,0.2343908,1653.420119,106.1
4,2,1,3,0.331928804,1686.617381,114.15
4,2,1,4,0.429466809,1719.814642,122.2
4,2,2,0,0.350074611,1711.700952,96.74
4,2,2,1,0.447612616,1744.898213,104.79
4,3,0,0,0.131297692,1617.633693,98.29
4,3,0,1,0.228835696,1650.830955,106.34
4,3,0,2,0.326373701,1684.028216,114.39
4,3,0,3,0.423911705,1717.225478,122.44
4,3,1,0,0.442057512,1742.309049,105.03
5,0,0,0,-0.36457003,1439.729168,66.5
5,0,0,1,-0.267032025,1472.926429,74.55
5,0,0,2,-0.169494021,1506.123691,82.6
5,0,0,3,-0.071956016,1539.320952,90.65
5,0,0,4,0.025581988,1572.518214,98.7
5,0,0,5,0.123119993,1605.715475,106.75
5,0,0,6,0.220657997,1638.912737,114.8
5,0,0,7,0.318196002,1672.109998,122.85
5,0,0,8,0.415734006,1705.307259,130.9
5,0,1,0,-0.053810209,1564.404524,73.24
5,0,1,1,0.043727795,1597.601785,81.29
5,0,1,2,0.1412658,1630.799047,89.34
5,0,1,3,0.238803804,1663.996308,97.39
5,0,1,4,0.336341809,1697.19357,105.44
5,0,1,5,0.433879813,1730.390831,113.49
5,0,2,0,0.256949611,1689.07988,79.98
5,0,2,1,0.354487616,1722.277141,88.03
5,0,2,2,0.452025621,1755.474403,96.08
5,1,0,0,0.038172692,1595.012621,81.53
5,1,0,1,0.135710696,1628.209882,89.58
5,1,0,2,0.233248701,1661.407143,97.63
5,1,0,3,0.330786705,1694.604405,105.68
5,1,0,4,0.42832471,1727.801667,113.73
5,1,1,0,0.348932512,1719.687976,88.27
5,1,1,1,0.446470517,1752.885238,96.32
5,2,0,0,0.440915413,1750.296074,96.56
6,0,0,0,0.347790413,1727.675001,79.8
6,0,0,1,0.445328417,1760.872262,87.85
