Id,Label,timeset,Layer,Layer[z]
0,LWL,"""<[0,35]>""",NAVARCH,2
1,B,"""<[0,35]>""",NAVARCH,2
2,T,"""<[0,35]>""",NAVARCH,2
3,Cb,"""<[0,35]>""",NAVARCH,2
4,BMT,"""<[0,35]>""",NAVARCH,2
5,BML,"""<[0,35]>""",NAVARCH,2
6,KB,"""<[0,35]>""",NAVARCH,2
7,LCB,"""<[0,35]>""",NAVARCH,2
8,V,"""<[0,35]>""",NAVARCH,2
9,density_SW,"""<[0,35]>""",NAVARCH,2
10,W_LS,"""<[0,35]>""",NAVARCH,2
11,W_misc,"""<[0,35]>""",NAVARCH,2
12,W_veh,"""<[0,35]>""",NAVARCH,2
13,W_fuel,"""<[0,35]>""",NAVARCH,2
14,W_DWT,"""<[0,35]>""",NAVARCH,2
15,W_tot,"""<[0,35]>""",NAVARCH,2
16,%,"""<[0,35]>""",NAVARCH,2
17,GMT,"""<[0,35]>""",NAVARCH,2
18,GML,"""<[0,35]>""",NAVARCH,2
19,Trim,"""<[0,35]>""",NAVARCH,2
20,density_JP5,"""<[0,35]>""",NAVARCH,2
21,Disp,"""<[0,35]>""",NAVARCH,2
22,x_misc,"""<[0,35]>""",NAVARCH,2
23,z_misc,"""<[0,35]>""",NAVARCH,2
24,x_veh,"""<[0,35]>""",NAVARCH,2
25,z_veh,"""<[0,35]>""",NAVARCH,2
26,x_fuel,"""<[0,35]>""",NAVARCH,2
27,z_fuel,"""<[0,35]>""",NAVARCH,2
28,x_DWT,"""<[0,35]>""",NAVARCH,2
29,z_DWT,"""<[0,35]>""",NAVARCH,2
30,x_tot,"""<[0,35]>""",NAVARCH,2
31,z_tot,"""<[0,35]>""",NAVARCH,2
32,x_LS,"""<[0,35]>""",NAVARCH,2
33,z_LS,"""<[0,35]>""",NAVARCH,2
34,V_fuel,"""<[0,35]>""",NAVARCH,2
35,flow_rate_F35,"""<[0,35]>""",OPS,2
36,W_V22,"""<[0,35]>""",OPS,2
37,W_AV8B,"""<[0,35]>""",OPS,2
38,W_SH60,"""<[0,35]>""",OPS,2
39,n_F35,"""<[0,35]>""",OPS,2
40,n_V22,"""<[0,35]>""",OPS,2
41,n_AV8B,"""<[0,35]>""",OPS,2
42,n_SH60,"""<[0,35]>""",OPS,2
43,w_F35,"""<[0,35]>""",OPS,2
44,w_V22,"""<[0,35]>""",OPS,2
45,w_AV8B,"""<[0,35]>""",OPS,2
46,w_SH60,"""<[0,35]>""",OPS,2
47,W_veh,"""<[0,35]>""",OPS,2
48,x_veh,"""<[0,35]>""",OPS,2
49,z_veh,"""<[0,35]>""",OPS,2
50,sortie_rate,"""<[0,35]>""",OPS,2
51,W_F35,"""<[0,35]>""",OPS,2
52,fuel_capacity_SH60,"""<[0,35]>""",OPS,2
53,fuel_capacity_F35,"""<[0,35]>""",OPS,2
54,endurance_days,"""<[0,35]>""",OPS,2
55,V_fuel,"""<[0,35]>""",OPS,2
56,SFC_F35,"""<[0,35]>""",OPS,2
57,SFC_V22,"""<[0,35]>""",OPS,2
58,SFC_AV8B,"""<[0,35]>""",OPS,2
59,SFC_SH60,"""<[0,35]>""",OPS,2
60,density_JP5,"""<[0,35]>""",OPS,2
61,vol_flow_rate,"""<[0,35]>""",OPS,2
62,flow_rate_V22,"""<[0,35]>""",OPS,2
63,flow_rate_AV8B,"""<[0,35]>""",OPS,2
64,flow_rate_SH60,"""<[0,35]>""",OPS,2
65,fuel_capacity_AV8B,"""<[0,35]>""",OPS,2
66,fuel_capacity_V22,"""<[0,35]>""",OPS,2
67,radius_F35,"""<[0,35]>""",OPS,2
68,radius_V22,"""<[0,35]>""",OPS,2
69,radius_AV8B,"""<[0,35]>""",OPS,2
70,radius_SH60,"""<[0,35]>""",OPS,2
71,speed_F35,"""<[0,35]>""",OPS,2
72,speed_V22,"""<[0,35]>""",OPS,2
73,speed_AV8B,"""<[0,35]>""",OPS,2
74,speed_SH60,"""<[0,35]>""",OPS,2
75,flight_time_F35,"""<[0,35]>""",OPS,2
76,flight_time_V22,"""<[0,35]>""",OPS,2
77,flight_time_AV8B,"""<[0,35]>""",OPS,2
78,flight_time_SH60,"""<[0,35]>""",OPS,2
79,V_fuel_F35,"""<[0,35]>""",OPS,2
80,V_fuel_V22,"""<[0,35]>""",OPS,2
81,V_fuel_AV8B,"""<[0,35]>""",OPS,2
82,V_fuel_SH60,"""<[0,35]>""",OPS,2
83,x_F35,"""<[0,35]>""",OPS,2
84,z_F35,"""<[0,35]>""",OPS,2
85,x_V22,"""<[0,35]>""",OPS,2
86,z_V22,"""<[0,35]>""",OPS,2
87,x_AV8B,"""<[0,35]>""",OPS,2
88,z_AV8B,"""<[0,35]>""",OPS,2
89,x_SH60,"""<[0,35]>""",OPS,2
90,z_SH60,"""<[0,35]>""",OPS,2
91,refuel_time_F35,"""<[0,35]>""",OPS,2
92,refuel_time_V22,"""<[0,35]>""",OPS,2
93,refuel_time_AV8B,"""<[0,35]>""",OPS,2
94,refuel_time_SH60,"""<[0,35]>""",OPS,2
95,density_JP5,"""<[0,35]>""",DIST,2
96,g,"""<[0,35]>""",DIST,2
97,pipe_diameter,"""<[0,35]>""",DIST,2
98,vol_flow_rate,"""<[0,35]>""",DIST,2
99,specific_weight,"""<[0,35]>""",DIST,2
100,pi,"""<[0,35]>""",DIST,2
101,P1,"""<[0,35]>""",DIST,2
102,P2,"""<[0,35]>""",DIST,2
103,z_fuel,"""<[0,35]>""",DIST,2
104,z_veh,"""<[0,35]>""",DIST,2
105,V1,"""<[0,35]>""",DIST,2
106,V2,"""<[0,35]>""",DIST,2
107,system_head,"""<[0,35]>""",DIST,2
108,required_power,"""<[0,35]>""",DIST,2
109,n_F35,"""<[1,35]>""",K_GLOBAL,0
110,n_V22,"""<[1,35]>""",K_GLOBAL,0
111,n_AV8B,"""<[1,35]>""",K_GLOBAL,0
112,n_SH60,"""<[1,35]>""",K_GLOBAL,0
113,GMT,"""<[1,35]>""",K_GLOBAL,0
114,%,"""<[1,35]>""",K_GLOBAL,0
115,Trim,"""<[1,35]>""",K_GLOBAL,0
116,required_power,"""<[1,35]>""",K_GLOBAL,0
117,pipe_diameter,"""<[1,35]>""",K_GLOBAL,0
118,n_F35,"""<[2,35]>""",I_GLOBAL,1
119,n_V22,"""<[2,35]>""",I_GLOBAL,1
120,n_AV8B,"""<[2,35]>""",I_GLOBAL,1
121,n_SH60,"""<[2,35]>""",I_GLOBAL,1
122,GMT,"""<[2,35]>""",I_GLOBAL,1
123,%,"""<[2,35]>""",I_GLOBAL,1
124,Trim,"""<[2,35]>""",I_GLOBAL,1
125,required_power,"""<[2,35]>""",I_GLOBAL,1
126,pipe_diameter,"""<[2,35]>""",I_GLOBAL,1
127,W_veh,"""<[4,35]>""",I_GLOBAL,1
128,z_veh,"""<[4,35]>""",I_GLOBAL,1
129,z_fuel,"""<[4,35]>""",I_GLOBAL,1
130,V_fuel,"""<[4,35]>""",I_GLOBAL,1
131,x_veh,"""<[15,35]>""",I_GLOBAL,1
132,vol_flow_rate,"""<[24,35]>""",I_GLOBAL,1
